0, 588.814, 333.097
1, 635.061, 368.131
0, 626.825, 376.18
1, 626.825, 376.18
1, 627.61, 375.787
0, 634.685, 376.18
1, 634.685, 376.18
1, 635.184, 375.931
0, 607.961, 350.241
1, 607.961, 350.241
1, 609.53204, 349.455
1, 609.532, 349.455
0, 615.82, 350.241
1, 615.82, 350.241
1, 617.392, 349.455
1, 617.392, 349.455
0, 623.681, 350.241
1, 623.681, 350.241
1, 625.25305, 349.455
1, 625.25305, 349.455
0, 631.541, 350.241
1, 631.541, 350.241
1, 633.11304, 349.455
1, 633.11304, 349.455
0, 607.961, 365.961
1, 607.961, 365.961
1, 609.53204, 365.175
1, 609.532, 365.175
0, 615.82, 365.961
1, 615.82, 365.961
1, 617.392, 365.175
1, 617.392, 365.175
0, 631.541, 358.102
1, 631.541, 358.102
1, 633.11304, 357.31598
1, 633.11304, 357.31598
0, 607.961, 373.822
1, 607.961, 373.822
1, 609.53204, 373.03598
1, 609.532, 373.03598
0, 631.541, 365.961
1, 631.541, 365.961
1, 633.11304, 365.175
1, 633.11304, 365.175
0, 623.681, 373.822
1, 623.681, 373.822
1, 625.25305, 373.03598
1, 625.25305, 373.03598
0, 616.306, 381.439
1, 616.306, 381.439
1, 617.393, 380.895
0, 631.541, 373.822
1, 631.541, 373.822
1, 633.11304, 373.03598
1, 633.11304, 373.03598
0, 615.035, 345.525
1, 615.035, 345.525
1, 616.17395, 344.956
0, 607.175, 353.386
1, 607.175, 353.386
1, 608.74603, 352.59998
1, 608.746, 352.59998
0, 622.895, 345.525
1, 622.895, 345.525
1, 624.153, 344.897
0, 615.035, 353.386
1, 615.035, 353.386
1, 616.606, 352.59998
1, 616.60596, 352.59998
0, 624.383, 352.643
1, 624.383, 352.643
1, 624.467, 352.6
0, 615.035, 361.246
1, 615.035, 361.246
1, 616.606, 360.46
1, 616.60596, 360.46
0, 630.755, 353.386
1, 630.755, 353.386
1, 632.327, 352.59998
1, 632.327, 352.59998
0, 607.175, 369.105
1, 607.175, 369.105
1, 608.74603, 368.319
1, 608.746, 368.319
0, 622.895, 361.246
1, 622.895, 361.246
1, 624.46704, 360.46
1, 624.46704, 360.46
0, 630.755, 361.246
1, 630.755, 361.246
1, 632.327, 360.46
1, 632.327, 360.46
0, 607.175, 376.966
1, 607.175, 376.966
1, 608.74603, 376.18
1, 608.746, 376.18
0, 615.035, 376.966
1, 615.035, 376.966
1, 616.606, 376.18
1, 616.60596, 376.18
0, 630.755, 369.105
1, 630.755, 369.105
1, 632.327, 368.319
1, 632.327, 368.319
0, 622.895, 376.966
1, 622.895, 376.966
1, 624.46704, 376.18
1, 624.46704, 376.18
0, 630.755, 376.966
1, 630.755, 376.966
1, 632.327, 376.18
1, 632.327, 376.18
0, 611.891, 351.027
1, 611.891, 351.027
1, 612.284, 350.241
0, 611.891, 366.748
1, 611.891, 366.748
1, 612.284, 365.96198
0, 619.751, 351.027
1, 619.751, 351.027
1, 620.144, 350.241
0, 611.891, 374.607
1, 611.891, 374.607
1, 612.284, 373.82098
0, 627.61, 351.027
1, 627.61, 351.027
1, 628.00397, 350.241
0, 619.751, 374.607
1, 619.751, 374.607
1, 619.881, 374.348
0, 627.61, 358.888
1, 627.61, 358.888
1, 628.00397, 358.102
0, 627.61, 366.748
1, 627.61, 366.748
1, 628.00397, 365.96198
0, 627.61, 374.607
1, 627.61, 374.607
1, 628.00397, 373.82098
0, 609.532, 349.456
1, 609.532, 349.456
1, 609.92596, 348.66998
0, 609.776, 356.829
1, 609.776, 356.829
1, 609.925, 356.52902
0, 609.532, 365.176
1, 609.532, 365.176
1, 609.92596, 364.38998
0, 617.393, 349.456
1, 617.393, 349.456
1, 617.787, 348.66998
0, 609.532, 373.036
1, 609.532, 373.036
1, 609.92596, 372.25
0, 609.786, 380.391
1, 609.786, 380.391
1, 609.926, 380.11
0, 617.393, 365.176
1, 617.393, 365.176
1, 617.787, 364.38998
0, 625.253, 349.456
1, 625.253, 349.456
1, 625.646, 348.66998
0, 617.393, 380.896
1, 617.393, 380.896
1, 617.787, 380.11
0, 633.113, 349.456
1, 633.113, 349.456
1, 633.294, 349.095
0, 625.253, 373.036
1, 625.253, 373.036
1, 625.646, 372.25
0, 633.113, 357.315
1, 633.113, 357.315
1, 633.506, 356.529
0, 633.113, 365.176
1, 633.113, 365.176
1, 633.506, 364.38998
0, 633.113, 373.036
1, 633.113, 373.036
1, 633.506, 372.25
0, 633.432, 380.257
1, 633.432, 380.257
1, 633.506, 380.11
0, 606.043, 356.829
1, 606.043, 356.829
1, 606.78107, 355.35
1, 606.781, 355.35
0, 613.855, 349.062
1, 613.855, 349.062
1, 614.6411, 347.49
1, 614.641, 347.49002
0, 605.996, 372.643
1, 605.996, 372.643
1, 606.7809, 371.07098
1, 606.78094, 371.071
0, 613.903, 356.829
1, 613.903, 356.829
1, 614.392, 355.85
0, 613.855, 364.783
1, 613.855, 364.783
1, 614.6411, 363.21097
1, 614.641, 363.211
0, 621.716, 349.062
1, 621.716, 349.062
1, 622.5021, 347.49
1, 622.502, 347.49002
0, 613.855, 372.643
1, 613.855, 372.643
1, 613.957, 372.44
0, 613.855, 380.503
1, 613.855, 380.503
1, 614.6411, 378.93097
1, 614.641, 378.931
0, 621.716, 364.783
1, 621.716, 364.783
1, 622.5021, 363.21097
1, 622.502, 363.211
0, 629.576, 349.062
1, 629.576, 349.062
1, 630.3609, 347.49
1, 630.36096, 347.49002
0, 629.576, 356.922
1, 629.576, 356.922
1, 630.3609, 355.34998
1, 630.36096, 355.35
0, 621.976, 379.983
1, 621.976, 379.983
1, 622.502, 378.93
0, 629.576, 364.783
1, 629.576, 364.783
1, 630.3609, 363.21097
1, 630.36096, 363.211
0, 629.576, 372.643
1, 629.576, 372.643
1, 630.3609, 371.07098
1, 630.36096, 371.071
0, 629.698, 380.257
1, 629.698, 380.257
1, 630.3611, 378.93103
1, 630.361, 378.931
0, 609.532, 354.958
1, 609.532, 354.958
1, 610.3181, 353.386
1, 610.318, 353.38602
0, 609.532, 362.817
1, 609.532, 362.817
1, 610.23193, 361.42
1, 610.232, 361.41998
0, 617.393, 347.098
1, 617.393, 347.098
1, 618.1791, 345.52597
1, 618.179, 345.526
0, 609.532, 370.678
1, 609.532, 370.678
1, 610.3181, 369.106
1, 610.318, 369.10602
0, 609.532, 378.538
1, 609.532, 378.538
1, 610.3181, 376.96597
1, 610.318, 376.966
0, 617.393, 362.817
1, 617.393, 362.817
1, 618.1791, 361.24496
1, 618.179, 361.245
0, 625.253, 347.098
1, 625.253, 347.098
1, 626.03906, 345.52597
1, 626.039, 345.526
0, 625.736, 353.99
1, 625.736, 353.99
1, 626.039, 353.386
0, 617.393, 378.538
1, 617.393, 378.538
1, 618.1791, 376.96597
1, 618.179, 376.966
0, 625.253, 362.817
1, 625.253, 362.817
1, 626.03906, 361.24496
1, 626.039, 361.245
0, 625.852, 369.48
1, 625.852, 369.48
1, 626.04, 369.105
0, 633.113, 354.958
1, 633.113, 354.958
1, 633.8979, 353.386
1, 633.89795, 353.38602
0, 633.113, 362.817
1, 633.113, 362.817
1, 633.8979, 361.24496
1, 633.89795, 361.245
0, 633.113, 370.678
1, 633.113, 370.678
1, 633.8979, 369.106
1, 633.89795, 369.10602
0, 633.113, 378.538
1, 633.113, 378.538
1, 633.8979, 376.96597
1, 633.89795, 376.966
0, 609.926, 354.958
1, 609.926, 354.958
1, 610.63336, 353.54324
1, 611.10504, 352.6
0, 609.926, 362.817
1, 609.926, 362.817
1, 610.73096, 361.20798
1, 610.731, 361.20798
0, 617.786, 347.098
1, 617.786, 347.098
1, 618.49335, 345.68323
1, 618.965, 344.74
0, 609.926, 370.678
1, 609.926, 370.678
1, 610.63336, 369.26324
1, 611.10504, 368.32
0, 609.926, 378.538
1, 609.926, 378.538
1, 610.63336, 377.12323
1, 611.10504, 376.18
0, 617.786, 362.817
1, 617.786, 362.817
1, 618.49335, 361.40222
1, 618.965, 360.45898
0, 625.646, 347.098
1, 625.646, 347.098
1, 626.3158, 345.76077
1, 626.539, 345.315
0, 625.91, 354.431
1, 625.91, 354.431
1, 626.59625, 353.05774
1, 626.82495, 352.6
0, 617.786, 378.538
1, 617.786, 378.538
1, 618.49335, 377.12323
1, 618.965, 376.18
0, 625.646, 362.817
1, 625.646, 362.817
1, 626.35406, 361.40222
1, 626.826, 360.45898
0, 625.646, 370.678
1, 625.646, 370.678
1, 626.35406, 369.26324
1, 626.826, 368.32
0, 633.506, 354.958
1, 633.506, 354.958
1, 634.2133, 353.54324
1, 634.685, 352.6
0, 626.452, 376.926
1, 626.452, 376.926
1, 626.825, 376.18
0, 633.506, 362.817
1, 633.506, 362.817
1, 634.2133, 361.40222
1, 634.685, 360.45898
0, 633.506, 370.678
1, 633.506, 370.678
1, 634.2133, 369.26324
1, 634.685, 368.32
0, 633.506, 378.538
1, 633.506, 378.538
1, 634.2133, 377.12323
1, 634.685, 376.18
0, 605.996, 356.137
1, 605.996, 356.137
1, 606.58466, 354.36847
1, 606.78094, 353.779
0, 605.996, 371.856
1, 605.996, 371.856
1, 606.58466, 370.08746
1, 606.78094, 369.498
0, 613.855, 348.276
1, 613.855, 348.276
1, 614.4446, 346.50748
1, 614.641, 345.918
0, 606.639, 377.79
1, 606.639, 377.79
1, 606.782, 377.358
0, 613.855, 356.137
1, 613.855, 356.137
1, 614.4446, 354.36847
1, 614.641, 353.779
0, 613.855, 363.997
1, 613.855, 363.997
1, 614.4446, 362.2285
1, 614.641, 361.639
0, 621.716, 348.276
1, 621.716, 348.276
1, 622.30554, 346.50748
1, 622.502, 345.918
0, 613.855, 379.717
1, 613.855, 379.717
1, 614.4446, 377.9485
1, 614.641, 377.359
0, 621.716, 363.997
1, 621.716, 363.997
1, 622.30554, 362.2285
1, 622.502, 361.639
0, 629.576, 348.276
1, 629.576, 348.276
1, 630.13605, 346.59497
1, 630.136, 346.595
0, 621.716, 379.717
1, 621.716, 379.717
1, 622.30554, 377.9485
1, 622.502, 377.359
0, 629.576, 356.137
1, 629.576, 356.137
1, 630.1647, 354.36847
1, 630.36096, 353.779
0, 629.576, 363.997
1, 629.576, 363.997
1, 630.1647, 362.2285
1, 630.36096, 361.639
0, 629.576, 371.856
1, 629.576, 371.856
1, 630.1647, 370.08746
1, 630.36096, 369.498
0, 629.576, 379.717
1, 629.576, 379.717
1, 630.1647, 377.9485
1, 630.36096, 377.359
0, 606.389, 373.429
1, 606.389, 373.429
1, 605.996, 372.64297
0, 614.249, 381.289
1, 614.249, 381.289
1, 613.85504, 380.503
0, 606.389, 365.568
1, 606.389, 365.568
1, 606.039, 364.867
0, 614.249, 373.429
1, 614.249, 373.429
1, 613.85504, 372.64297
0, 614.249, 365.568
1, 614.249, 365.568
1, 613.85504, 364.78198
0, 621.807, 364.964
1, 621.807, 364.964
1, 621.716, 364.783
0, 614.249, 349.849
1, 614.249, 349.849
1, 613.85504, 349.063
0, 629.969, 373.429
1, 629.969, 373.429
1, 629.576, 372.64297
0, 629.969, 365.568
1, 629.969, 365.568
1, 629.576, 364.78198
0, 622.108, 349.849
1, 622.108, 349.849
1, 621.71497, 349.063
0, 629.969, 357.708
1, 629.969, 357.708
1, 629.576, 356.922
0, 629.969, 349.849
1, 629.969, 349.849
1, 629.576, 349.063
0, 607.567, 378.538
1, 607.567, 378.538
1, 607.174, 377.75198
0, 607.567, 370.678
1, 607.567, 370.678
1, 607.174, 369.892
0, 615.428, 378.538
1, 615.428, 378.538
1, 615.035, 377.75198
0, 607.567, 354.958
1, 607.567, 354.958
1, 607.174, 354.172
0, 623.288, 378.538
1, 623.288, 378.538
1, 622.89404, 377.75198
0, 615.428, 362.817
1, 615.428, 362.817
1, 615.035, 362.03098
0, 631.147, 378.538
1, 631.147, 378.538
1, 630.75397, 377.75198
0, 623.288, 362.817
1, 623.288, 362.817
1, 622.89404, 362.03098
0, 615.428, 347.098
1, 615.428, 347.098
1, 615.035, 346.31198
0, 631.147, 370.678
1, 631.147, 370.678
1, 630.75397, 369.892
0, 631.147, 362.817
1, 631.147, 362.817
1, 630.75397, 362.03098
0, 623.288, 347.098
1, 623.288, 347.098
1, 622.89404, 346.31198
0, 631.147, 354.958
1, 631.147, 354.958
1, 630.75397, 354.172
0, 606.781, 377.358
1, 606.781, 377.358
1, 606.388, 376.572
0, 606.781, 369.499
1, 606.781, 369.499
1, 606.388, 368.71298
0, 614.642, 377.358
1, 614.642, 377.358
1, 614.249, 376.572
0, 606.781, 353.778
1, 606.781, 353.778
1, 606.388, 352.992
0, 622.502, 377.358
1, 622.502, 377.358
1, 622.10803, 376.572
0, 614.642, 361.639
1, 614.642, 361.639
1, 614.249, 360.853
0, 614.642, 353.778
1, 614.642, 353.778
1, 614.249, 352.992
0, 630.361, 377.358
1, 630.361, 377.358
1, 629.968, 376.572
0, 622.502, 361.639
1, 622.502, 361.639
1, 622.10803, 360.853
0, 614.642, 345.918
1, 614.642, 345.918
1, 614.361, 345.355
0, 630.361, 369.499
1, 630.361, 369.499
1, 629.968, 368.71298
0, 630.361, 361.639
1, 630.361, 361.639
1, 629.968, 360.853
0, 622.502, 345.918
1, 622.502, 345.918
1, 622.10803, 345.132
0, 630.361, 353.778
1, 630.361, 353.778
1, 629.968, 352.992
0, 612.283, 375.394
1, 612.283, 375.394
1, 611.89, 374.608
0, 612.283, 367.534
1, 612.283, 367.534
1, 611.89, 366.748
0, 620.144, 375.394
1, 620.144, 375.394
1, 619.751, 374.608
0, 612.283, 351.813
1, 612.283, 351.813
1, 611.89, 351.02698
0, 628.004, 375.394
1, 628.004, 375.394
1, 627.61005, 374.608
0, 620.144, 359.673
1, 620.144, 359.673
1, 619.961, 359.306
0, 628.004, 367.534
1, 628.004, 367.534
1, 627.61005, 366.748
0, 620.144, 351.813
1, 620.144, 351.813
1, 619.751, 351.02698
0, 628.004, 359.673
1, 628.004, 359.673
1, 627.61005, 358.887
0, 628.004, 351.813
1, 628.004, 351.813
1, 627.61005, 351.02698
0, 609.14, 376.18
1, 609.14, 376.18
1, 608.3539, 374.60797
1, 608.354, 374.608
0, 609.14, 368.32
1, 609.14, 368.32
1, 608.3539, 366.748
1, 608.354, 366.74802
0, 617.0, 376.18
1, 617.0, 376.18
1, 616.21387, 374.60797
1, 616.214, 374.608
0, 609.14, 352.6
1, 609.14, 352.6
1, 608.3539, 351.02798
1, 608.354, 351.028
0, 624.859, 376.18
1, 624.859, 376.18
1, 624.0741, 374.60797
1, 624.07404, 374.608
0, 617.0, 360.459
1, 617.0, 360.459
1, 616.644, 359.74503
0, 616.955, 352.51
1, 616.955, 352.51
1, 616.21405, 351.02698
1, 616.214, 351.027
0, 632.72, 376.18
1, 632.72, 376.18
1, 631.93384, 374.60797
1, 631.93396, 374.608
0, 624.859, 360.459
1, 624.859, 360.459
1, 624.0741, 358.887
1, 624.07404, 358.88702
0, 632.72, 368.32
1, 632.72, 368.32
1, 631.93384, 366.748
1, 631.93396, 366.74802
0, 624.859, 352.6
1, 624.859, 352.6
1, 624.0741, 351.02798
1, 624.07404, 351.028
0, 632.72, 360.459
1, 632.72, 360.459
1, 631.93384, 358.887
1, 631.93396, 358.88702
0, 632.72, 352.6
1, 632.72, 352.6
1, 631.93384, 351.02798
1, 631.93396, 351.028
0, 613.069, 375.787
1, 613.069, 375.787
1, 612.28296, 375.39297
0, 620.93, 375.787
1, 620.93, 375.787
1, 620.144, 375.39297
0, 605.21, 367.927
1, 605.21, 367.927
1, 604.913, 367.778
0, 628.79, 375.787
1, 628.79, 375.787
1, 628.00397, 375.39297
0, 613.069, 367.927
1, 613.069, 367.927
1, 612.28296, 367.534
0, 628.79, 367.927
1, 628.79, 367.927
1, 628.00397, 367.534
0, 620.93, 360.066
1, 620.93, 360.066
1, 620.144, 359.673
0, 628.79, 360.066
1, 628.79, 360.066
1, 628.00397, 359.673
0, 613.069, 352.207
1, 613.069, 352.207
1, 612.28296, 351.814
0, 620.441, 351.962
1, 620.441, 351.962
1, 620.143, 351.81302
0, 628.79, 352.207
1, 628.79, 352.207
1, 628.00397, 351.814
0, 613.708, 381.411
1, 613.708, 381.411
1, 613.463, 381.289
0, 607.961, 374.607
1, 607.961, 374.607
1, 606.54614, 373.89957
1, 605.603, 373.428
0, 615.82, 374.607
1, 615.82, 374.607
1, 614.4059, 373.89957
1, 613.463, 373.428
0, 623.681, 374.607
1, 623.681, 374.607
1, 621.9901, 373.76105
1, 621.99005, 373.761
0, 607.961, 366.748
1, 607.961, 366.748
1, 606.57196, 366.0532
1, 605.646, 365.59
0, 631.541, 374.607
1, 631.541, 374.607
1, 630.12616, 373.89957
1, 629.18304, 373.428
0, 615.648, 366.662
1, 615.648, 366.662
1, 614.0085, 365.84222
1, 613.46204, 365.569
0, 631.541, 366.748
1, 631.541, 366.748
1, 630.12616, 366.04056
1, 629.18304, 365.569
0, 623.681, 358.888
1, 623.681, 358.888
1, 623.202, 358.648
0, 607.961, 351.027
1, 607.961, 351.027
1, 607.16797, 350.631
0, 631.541, 358.888
1, 631.541, 358.888
1, 630.12616, 358.18057
1, 629.18304, 357.709
0, 615.82, 351.027
1, 615.82, 351.027
1, 614.4059, 350.31958
1, 613.463, 349.84802
0, 623.681, 351.027
1, 623.681, 351.027
1, 622.2662, 350.31958
1, 621.32306, 349.84802
0, 631.541, 351.027
1, 631.541, 351.027
1, 630.12616, 350.31958
1, 629.18304, 349.84802
0, 606.389, 376.572
1, 606.389, 376.572
1, 605.785, 376.37
0, 614.249, 376.572
1, 614.249, 376.572
1, 612.4806, 375.98322
1, 611.89105, 375.787
0, 622.108, 376.572
1, 622.108, 376.572
1, 620.3403, 375.98322
1, 619.751, 375.787
0, 629.969, 376.572
1, 629.969, 376.572
1, 628.20056, 375.98322
1, 627.611, 375.787
0, 606.389, 368.712
1, 606.389, 368.712
1, 604.8329, 368.19296
1, 604.83295, 368.193
0, 613.78, 368.556
1, 613.78, 368.556
1, 612.3624, 368.08423
1, 611.89, 367.927
0, 629.969, 368.712
1, 629.969, 368.712
1, 628.20056, 368.1225
1, 627.611, 367.926
0, 614.249, 360.853
1, 614.249, 360.853
1, 613.04504, 360.452
0, 622.108, 360.853
1, 622.108, 360.853
1, 620.3403, 360.2635
1, 619.751, 360.067
0, 629.969, 360.853
1, 629.969, 360.853
1, 628.20056, 360.2635
1, 627.611, 360.067
0, 606.389, 352.993
1, 606.389, 352.993
1, 606.24695, 352.945
0, 614.249, 352.993
1, 614.249, 352.993
1, 612.4806, 352.4035
1, 611.89105, 352.207
0, 629.969, 352.993
1, 629.969, 352.993
1, 628.20056, 352.4035
1, 627.611, 352.207
0, 622.108, 345.132
1, 622.108, 345.132
1, 620.712, 344.66498
0, 614.985, 381.473
1, 614.985, 381.473
1, 614.24896, 381.289
0, 607.961, 373.822
1, 607.961, 373.822
1, 606.389, 373.42896
1, 606.389, 373.429
0, 615.042, 373.626
1, 615.042, 373.626
1, 614.24896, 373.428
0, 623.681, 373.822
1, 623.681, 373.822
1, 622.49005, 373.524
0, 631.541, 373.822
1, 631.541, 373.822
1, 629.969, 373.42896
1, 629.969, 373.429
0, 607.961, 365.961
1, 607.961, 365.961
1, 606.389, 365.56793
1, 606.389, 365.568
0, 615.82, 365.961
1, 615.82, 365.961
1, 614.24896, 365.56793
1, 614.249, 365.568
0, 631.541, 365.961
1, 631.541, 365.961
1, 629.969, 365.56793
1, 629.969, 365.568
0, 631.541, 358.102
1, 631.541, 358.102
1, 629.969, 357.70892
1, 629.969, 357.70898
0, 607.961, 350.241
1, 607.961, 350.241
1, 607.474, 350.12
0, 615.82, 350.241
1, 615.82, 350.241
1, 614.24896, 349.84796
1, 614.249, 349.848
0, 623.681, 350.241
1, 623.681, 350.241
1, 622.109, 349.84796
1, 622.109, 349.848
0, 631.541, 350.241
1, 631.541, 350.241
1, 629.969, 349.84796
1, 629.969, 349.848
0, 610.318, 376.966
1, 610.318, 376.966
1, 608.746, 376.57196
1, 608.746, 376.572
0, 618.179, 376.966
1, 618.179, 376.966
1, 616.607, 376.57196
1, 616.607, 376.572
0, 625.758, 376.896
1, 625.758, 376.896
1, 624.467, 376.573
0, 633.898, 376.966
1, 633.898, 376.966
1, 632.32697, 376.57196
1, 632.327, 376.572
0, 610.318, 369.105
1, 610.318, 369.105
1, 608.746, 368.71198
1, 608.746, 368.712
0, 626.039, 369.105
1, 626.039, 369.105
1, 625.962, 369.087
0, 633.898, 369.105
1, 633.898, 369.105
1, 632.32697, 368.71198
1, 632.327, 368.712
0, 618.179, 361.246
1, 618.179, 361.246
1, 616.607, 360.85297
1, 616.607, 360.853
0, 626.039, 361.246
1, 626.039, 361.246
1, 624.467, 360.85297
1, 624.467, 360.853
0, 633.898, 361.246
1, 633.898, 361.246
1, 632.32697, 360.85297
1, 632.327, 360.853
0, 610.318, 353.386
1, 610.318, 353.386
1, 608.746, 352.99292
1, 608.746, 352.99298
0, 626.039, 353.386
1, 626.039, 353.386
1, 625.135, 353.15997
0, 633.898, 353.386
1, 633.898, 353.386
1, 632.32697, 352.99292
1, 632.327, 352.99298
0, 618.179, 345.525
1, 618.179, 345.525
1, 616.607, 345.13196
1, 616.607, 345.132
0, 626.039, 345.525
1, 626.039, 345.525
1, 624.467, 345.13196
1, 624.467, 345.132
0, 641.146, 363.052
1, 641.146, 363.052
1, 641.17596, 364.37354
1, 641.2504, 365.5255
1, 641.36993, 366.64102
1, 641.5589, 367.83603
1, 641.8029, 368.988
1, 642.1394, 370.20148
1, 642.50385, 371.25674
1, 642.9688, 372.36597
1, 643.5066, 373.41998
1, 644.1118, 374.4195
1, 644.7859, 375.36426
1, 645.52686, 376.255
1, 646.41187, 377.16
1, 647.2784, 377.9138
1, 648.28217, 378.65253
1, 649.25543, 379.25656
1, 650.2789, 379.7868
1, 651.35583, 380.24603
1, 652.5888, 380.66208
1, 653.66486, 380.94257
1, 654.7809, 381.16504
1, 656.0591, 381.33902
1, 657.1419, 381.42902
1, 658.3873, 381.4695
1, 659.52014, 381.45502
1, 660.73865, 381.38428
1, 661.9174, 381.25278
1, 663.05286, 381.06128
1, 664.2537, 380.78107
1, 665.4038, 380.42877
1, 666.40356, 380.0463
1, 667.45776, 379.55606
1, 668.54675, 378.937
1, 669.57574, 378.233
1, 670.466, 377.5103
1, 671.3048, 376.717
1, 672.0881, 375.85703
1, 672.8028, 374.94202
1, 673.5028, 373.88104
1, 674.0708, 372.85153
1, 674.5702, 371.76697
1, 674.96576, 370.735
1, 675.3333, 369.54523
1, 675.607, 368.418
1, 675.82434, 367.2435
1, 675.97174, 366.15002
1, 676.0798, 364.88953
1, 676.1292, 363.71796
1, 676.13275, 362.519
1, 676.08777, 361.34726
1, 675.9845, 360.08722
1, 675.84375, 358.99103
1, 675.6313, 357.81705
1, 675.3638, 356.68506
1, 675.0012, 355.4953
1, 674.6125, 354.45905
1, 674.11975, 353.37006
1, 673.55646, 352.3388
1, 672.9243, 351.36005
1, 672.22253, 350.4348
1, 671.4528, 349.56305
1, 670.54474, 348.68707
1, 669.57574, 347.89703
1, 668.6343, 347.24854
1, 667.6422, 346.67303
1, 666.599, 346.16806
1, 665.5068, 345.73706
1, 664.2537, 345.34805
1, 663.1638, 345.09204
1, 662.0339, 344.89206
1, 660.8584, 344.75604
1, 659.64496, 344.677
1, 658.5137, 344.6585
1, 657.2652, 344.6958
1, 656.1769, 344.77805
1, 654.8954, 344.94608
1, 653.77435, 345.16306
1, 652.5888, 345.46805
1, 651.4568, 345.8473
1, 650.3748, 346.29855
1, 649.3461, 346.82257
1, 648.3679, 347.41806
1, 647.3588, 348.15204
1, 646.4893, 348.89853
1, 645.6703, 349.71808
1, 644.9159, 350.59906
1, 644.22784, 351.53305
1, 643.55774, 352.614
1, 643.0158, 353.66257
1, 642.5439, 354.76508
1, 642.17285, 355.81406
1, 641.8311, 357.02032
1, 641.58044, 358.16403
1, 641.38696, 359.35248
1, 641.2609, 360.46002
1, 641.17596, 361.73453
