0, 588.814, 333.097
1, 641.14734, 362.91873
1, 641.146, 363.052
0, 650.578, 363.186
1, 650.578, 363.186
1, 650.612, 364.43002
1, 650.711, 365.6
1, 650.888, 366.7638
1, 651.173, 367.96704
1, 651.551, 369.0667
1, 652.0498, 370.1135
1, 652.6831, 371.08798
1, 653.4956, 371.99872
1, 654.3822, 372.70044
1, 655.4221, 373.2589
1, 656.5758, 373.6369
1, 657.731, 373.8259
1, 658.912, 373.8669
1, 660.10065, 373.76215
1, 661.2491, 373.49365
1, 662.34076, 373.03842
1, 663.32153, 372.40118
1, 664.19183, 371.58597
1, 664.9164, 370.63898
1, 665.4964, 369.604
1, 665.94464, 368.50052
1, 666.27246, 367.34653
1, 666.50085, 366.15808
1, 666.6309, 365.02402
1, 666.6969, 363.81702
1, 666.69684, 362.55804
1, 666.6329, 361.35895
1, 666.50195, 360.23206
1, 666.30493, 359.17902
1, 665.9699, 357.962
1, 665.5556, 356.91278
1, 664.9919, 355.871
1, 664.28174, 354.918
1, 663.4648, 354.12204
1, 662.4548, 353.44104
1, 661.3693, 352.97305
1, 660.22406, 352.6903
1, 659.0328, 352.57355
1, 657.8478, 352.60007
1, 656.6831, 352.7736
1, 655.56714, 353.11554
1, 654.51294, 353.64703
1, 653.5349, 354.392
1, 652.75085, 355.24704
1, 652.0788, 356.253
1, 651.5748, 357.28802
1, 651.17487, 358.43503
1, 650.9028, 359.56552
1, 650.71277, 360.786
1, 650.6138, 361.95
1, 650.57806, 363.18597
1, 650.578, 363.186
0, 643.519, 352.69
1, 643.519, 352.69
1, 644.341, 351.867
0, 644.786, 351.422
1, 644.786, 351.422
1, 646.03625, 350.17175
1, 646.453, 349.755
0, 646.786, 349.422
1, 646.786, 349.422
1, 647.8981, 348.30994
1, 647.898, 348.31
0, 648.398, 347.81
1, 648.398, 347.81
1, 649.434, 346.774
0, 642.539, 354.781
1, 642.539, 354.781
1, 643.78503, 353.53394
1, 643.785, 353.534
0, 644.23, 353.089
1, 644.23, 353.089
1, 645.4802, 351.83875
1, 645.897, 351.422
0, 646.23, 351.089
1, 646.23, 351.089
1, 647.34106, 349.97803
1, 647.341, 349.978
0, 647.843, 349.477
1, 647.843, 349.477
1, 648.968, 348.352
1, 649.343, 347.977
0, 649.788, 347.532
1, 649.788, 347.532
1, 651.03827, 346.28177
1, 651.455, 345.86502
0, 641.984, 356.447
1, 641.984, 356.447
1, 643.2291, 355.202
1, 643.229, 355.202
0, 643.675, 354.758
1, 643.675, 354.758
1, 644.92523, 353.50702
1, 645.342, 353.09
0, 645.675, 352.756
1, 645.675, 352.756
1, 646.7861, 351.64505
1, 646.786, 351.64502
0, 647.287, 351.144
1, 647.287, 351.144
1, 648.412, 350.019
1, 648.787, 349.644
0, 649.232, 349.199
1, 649.232, 349.199
1, 650.48224, 347.94876
1, 650.899, 347.532
0, 651.232, 347.199
1, 651.232, 347.199
1, 652.3431, 346.08804
1, 652.343, 346.088
0, 652.845, 345.587
1, 652.845, 345.587
1, 653.10596, 345.32602
0, 641.632, 357.911
1, 641.632, 357.911
1, 642.674, 356.86902
0, 643.117, 356.425
1, 643.117, 356.425
1, 644.3687, 355.17474
1, 644.786, 354.758
0, 645.119, 354.423
1, 645.119, 354.423
1, 646.2301, 353.31097
1, 646.23004, 353.311
0, 646.731, 352.812
1, 646.731, 352.812
1, 647.856, 351.687
1, 648.231, 351.312
0, 648.677, 350.866
1, 648.677, 350.866
1, 649.92725, 349.61575
1, 650.344, 349.199
0, 650.677, 348.866
1, 650.677, 348.866
1, 651.7881, 347.75397
1, 651.788, 347.754
0, 652.289, 347.254
1, 652.289, 347.254
1, 653.41473, 346.12827
1, 653.79, 345.753
0, 654.233, 345.309
1, 654.233, 345.309
1, 654.53296, 345.00998
0, 641.401, 359.253
1, 641.401, 359.253
1, 642.118, 358.53598
0, 642.562, 358.092
1, 642.562, 358.092
1, 643.8137, 356.84177
1, 644.231, 356.42502
0, 644.563, 356.09
1, 644.563, 356.09
1, 645.6741, 354.97903
1, 645.674, 354.979
0, 646.176, 354.48
1, 646.176, 354.48
1, 647.301, 353.35428
1, 647.676, 352.979
0, 648.121, 352.533
1, 648.121, 352.533
1, 649.3712, 351.28275
1, 649.78796, 350.866
0, 650.121, 350.533
1, 650.121, 350.533
1, 651.23206, 349.42203
1, 651.232, 349.422
0, 651.732, 348.921
1, 651.732, 348.921
1, 652.85846, 347.796
1, 653.234, 347.421
0, 653.678, 346.976
1, 653.678, 346.976
1, 654.9282, 345.72577
1, 655.345, 345.30902
0, 655.68, 344.976
1, 655.68, 344.976
1, 655.838, 344.81702
0, 641.257, 360.509
1, 641.257, 360.509
1, 641.56305, 360.20502
0, 642.006, 359.759
1, 642.006, 359.759
1, 643.2577, 358.50876
1, 643.675, 358.092
0, 644.008, 357.759
1, 644.008, 357.759
1, 645.1191, 356.64597
1, 645.119, 356.646
0, 645.62, 356.147
1, 645.62, 356.147
1, 646.745, 355.02127
1, 647.12, 354.646
0, 647.564, 354.201
1, 647.564, 354.201
1, 648.815, 352.95074
1, 649.23206, 352.534
0, 649.565, 352.2
1, 649.565, 352.2
1, 650.6761, 351.08905
1, 650.676, 351.08902
0, 651.177, 350.588
1, 651.177, 350.588
1, 652.30347, 349.463
1, 652.679, 349.088
0, 653.122, 348.644
1, 653.122, 348.644
1, 654.37225, 347.39377
1, 654.789, 346.97702
0, 655.124, 346.643
1, 655.124, 346.643
1, 656.2351, 345.53204
1, 656.23505, 345.532
0, 656.734, 345.031
1, 656.734, 345.031
1, 657.058, 344.707
0, 641.45, 361.427
1, 641.45, 361.427
1, 642.70026, 360.17676
1, 643.117, 359.76
0, 643.452, 359.426
1, 643.452, 359.426
1, 644.5631, 358.31503
1, 644.56305, 358.315
0, 645.064, 357.814
1, 645.064, 357.814
1, 646.189, 356.68826
1, 646.564, 356.313
0, 647.009, 355.869
1, 647.009, 355.869
1, 648.25995, 354.618
1, 648.677, 354.201
0, 649.01, 353.868
1, 649.01, 353.868
1, 650.1211, 352.75598
1, 650.12103, 352.756
0, 650.621, 352.256
1, 650.621, 352.256
1, 651.74744, 351.131
1, 652.123, 350.756
0, 652.566, 350.311
1, 652.566, 350.311
1, 653.8162, 349.06076
1, 654.233, 348.644
0, 654.566, 348.31
1, 654.566, 348.31
1, 655.679, 347.19904
1, 655.67896, 347.199
0, 656.179, 346.698
1, 656.179, 346.698
1, 657.30475, 345.57227
1, 657.68, 345.197
0, 658.125, 344.753
1, 658.125, 344.753
1, 658.215, 344.662
0, 641.149, 362.841
1, 641.149, 362.841
1, 642.208, 361.78046
1, 642.561, 361.427
0, 642.896, 361.094
1, 642.896, 361.094
1, 644.0071, 359.98193
1, 644.007, 359.982
0, 644.509, 359.481
1, 644.509, 359.481
1, 645.63324, 358.35526
1, 646.008, 357.97998
0, 646.453, 357.537
1, 646.453, 357.537
1, 647.704, 356.28674
1, 648.12103, 355.87
0, 648.454, 355.535
1, 648.454, 355.535
1, 649.56506, 354.42404
1, 649.565, 354.424
0, 650.065, 353.923
1, 650.065, 353.923
1, 651.19, 352.798
1, 651.565, 352.423
0, 652.011, 351.978
1, 652.011, 351.978
1, 653.2612, 350.72775
1, 653.678, 350.311
0, 654.011, 349.978
1, 654.011, 349.978
1, 655.124, 348.86703
1, 655.12396, 348.867
0, 655.623, 348.365
1, 655.623, 348.365
1, 656.7487, 347.24
1, 657.12396, 346.865
0, 657.568, 346.42
1, 657.568, 346.42
1, 658.819, 345.16977
1, 659.236, 344.75302
0, 641.162, 363.938
1, 641.162, 363.938
1, 642.006, 363.093
0, 642.341, 362.761
1, 642.341, 362.761
1, 643.4521, 361.65002
1, 643.452, 361.65
0, 643.953, 361.149
1, 643.953, 361.149
1, 645.0773, 360.02325
1, 645.452, 359.64798
0, 645.897, 359.204
1, 645.897, 359.204
1, 647.1472, 357.95377
1, 647.56396, 357.53702
0, 647.898, 357.202
1, 647.898, 357.202
1, 649.0091, 356.08997
1, 649.00903, 356.09
0, 649.51, 355.591
1, 649.51, 355.591
1, 650.635, 354.46527
1, 651.01, 354.09
0, 651.455, 353.645
1, 651.455, 353.645
1, 652.70526, 352.39474
1, 653.122, 351.978
0, 653.455, 351.645
1, 653.455, 351.645
1, 654.5661, 350.53403
1, 654.56604, 350.534
0, 655.067, 350.033
1, 655.067, 350.033
1, 656.19275, 348.908
1, 656.568, 348.533
0, 657.013, 348.087
1, 657.013, 348.087
1, 658.264, 346.83676
1, 658.681, 346.42
0, 659.014, 346.087
1, 659.014, 346.087
1, 660.12604, 344.97498
1, 660.126, 344.975
0, 641.211, 365.002
1, 641.211, 365.002
1, 641.45, 364.76102
0, 641.785, 364.428
1, 641.785, 364.428
1, 642.89606, 363.31705
1, 642.896, 363.31702
0, 643.396, 362.816
1, 643.396, 362.816
1, 644.5217, 361.691
1, 644.897, 361.316
0, 645.342, 360.871
1, 645.342, 360.871
1, 646.5922, 359.62076
1, 647.009, 359.204
0, 647.342, 358.871
1, 647.342, 358.871
1, 648.45404, 357.76004
1, 648.454, 357.76
0, 648.954, 357.259
1, 648.954, 357.259
1, 650.079, 356.13327
1, 650.454, 355.758
0, 650.899, 355.313
1, 650.899, 355.313
1, 652.14923, 354.062
1, 652.566, 353.645
0, 652.899, 353.312
1, 652.899, 353.312
1, 654.0101, 352.20105
1, 654.01, 352.20102
0, 654.512, 351.7
1, 654.512, 351.7
1, 655.63776, 350.575
1, 656.013, 350.2
0, 656.457, 349.755
1, 656.457, 349.755
1, 657.70795, 348.50476
1, 658.125, 348.088
0, 658.458, 347.754
1, 658.458, 347.754
1, 659.57007, 346.64304
1, 659.57, 346.643
0, 660.07, 346.143
1, 660.07, 346.143
1, 661.39905, 344.81195
1, 661.399, 344.812
0, 641.299, 366.026
1, 641.299, 366.026
1, 642.341, 364.984
0, 642.84, 364.483
1, 642.84, 364.483
1, 643.96576, 363.358
1, 644.341, 362.983
0, 644.786, 362.538
1, 644.786, 362.538
1, 646.03625, 361.28775
1, 646.453, 360.871
0, 646.786, 360.538
1, 646.786, 360.538
1, 647.8981, 359.42596
1, 647.898, 359.426
0, 648.398, 358.926
1, 648.398, 358.926
1, 649.523, 357.80026
1, 649.898, 357.425
0, 650.344, 356.981
1, 650.344, 356.981
1, 651.59424, 355.73074
1, 652.011, 355.314
0, 652.344, 354.979
1, 652.344, 354.979
1, 653.4551, 353.86804
1, 653.455, 353.868
0, 653.956, 353.367
1, 653.956, 353.367
1, 655.0817, 352.242
1, 655.457, 351.867
0, 655.9, 351.422
1, 655.9, 351.422
1, 657.151, 350.17175
1, 657.56805, 349.755
0, 657.902, 349.422
1, 657.902, 349.422
1, 659.01306, 348.30994
1, 659.013, 348.31
0, 659.515, 347.81
1, 659.515, 347.81
1, 660.64, 346.685
1, 661.015, 346.31
0, 661.46, 345.865
1, 661.46, 345.865
1, 662.37604, 344.947
0, 641.423, 367.013
1, 641.423, 367.013
1, 641.785, 366.651
0, 642.284, 366.15
1, 642.284, 366.15
1, 643.4097, 365.025
1, 643.785, 364.65
0, 644.23, 364.206
1, 644.23, 364.206
1, 645.4802, 362.95575
1, 645.897, 362.539
0, 646.23, 362.205
1, 646.23, 362.205
1, 647.34106, 361.09402
1, 647.341, 361.094
0, 647.843, 360.593
1, 647.843, 360.593
1, 648.968, 359.46725
1, 649.343, 359.09198
0, 649.788, 358.648
1, 649.788, 358.648
1, 651.03827, 357.39777
1, 651.455, 356.98102
0, 651.788, 356.646
1, 651.788, 356.646
1, 651.95105, 356.483
0, 655.345, 353.089
1, 655.345, 353.089
1, 656.59595, 351.83875
1, 657.013, 351.422
0, 657.347, 351.089
1, 657.347, 351.089
1, 658.45807, 349.97803
1, 658.458, 349.978
0, 658.959, 349.477
1, 658.959, 349.477
1, 660.084, 348.352
1, 660.459, 347.977
0, 660.904, 347.532
1, 660.904, 347.532
1, 662.15424, 346.28177
1, 662.571, 345.86502
0, 662.904, 345.532
1, 662.904, 345.532
1, 663.312, 345.12302
0, 641.729, 367.817
1, 641.729, 367.817
1, 642.85474, 366.692
1, 643.23, 366.317
0, 643.675, 365.873
1, 643.675, 365.873
1, 644.92523, 364.62274
1, 645.342, 364.206
0, 645.675, 363.872
1, 645.675, 363.872
1, 646.7861, 362.76105
1, 646.786, 362.76102
0, 647.287, 362.26
1, 647.287, 362.26
1, 648.412, 361.135
1, 648.787, 360.76
0, 649.232, 360.315
1, 649.232, 360.315
1, 650.48224, 359.06476
1, 650.899, 358.648
0, 656.794, 352.753
1, 656.794, 352.753
1, 657.9019, 351.64496
1, 657.902, 351.645
0, 658.403, 351.144
1, 658.403, 351.144
1, 659.528, 350.019
1, 659.903, 349.644
0, 660.349, 349.199
1, 660.349, 349.199
1, 661.59924, 347.94876
1, 662.016, 347.532
0, 662.349, 347.199
1, 662.349, 347.199
1, 663.4601, 346.08804
1, 663.46, 346.088
0, 663.961, 345.587
1, 663.961, 345.587
1, 664.209, 345.337
0, 641.779, 368.88
1, 641.779, 368.88
1, 642.674, 367.98502
0, 643.117, 367.54
1, 643.117, 367.54
1, 644.3687, 366.28976
1, 644.786, 365.87302
0, 645.119, 365.54
1, 645.119, 365.54
1, 646.2301, 364.42798
1, 646.23004, 364.428
0, 646.731, 363.928
1, 646.731, 363.928
1, 647.856, 362.803
1, 648.231, 362.428
0, 648.677, 361.982
1, 648.677, 361.982
1, 649.92725, 360.73175
1, 650.344, 360.315
0, 650.677, 359.982
1, 650.677, 359.982
1, 650.857, 359.803
0, 658.071, 352.587
1, 658.071, 352.587
1, 659.3469, 351.311
1, 659.347, 351.311
0, 659.793, 350.866
1, 659.793, 350.866
1, 661.0433, 349.61575
1, 661.46, 349.199
0, 661.793, 348.866
1, 661.793, 348.866
1, 662.9041, 347.75397
1, 662.90405, 347.754
0, 663.404, 347.254
1, 663.404, 347.254
1, 664.529, 346.12827
1, 664.904, 345.753
0, 642.009, 369.761
1, 642.009, 369.761
1, 642.118, 369.65198
0, 642.562, 369.208
1, 642.562, 369.208
1, 643.8137, 367.9563
1, 644.231, 367.539
0, 644.563, 367.207
1, 644.563, 367.207
1, 645.6741, 366.09604
1, 645.674, 366.096
0, 646.176, 365.595
1, 646.176, 365.595
1, 647.301, 364.47
1, 647.676, 364.095
0, 648.121, 363.649
1, 648.121, 363.649
1, 649.3712, 362.39874
1, 649.78796, 361.982
0, 650.121, 361.649
1, 650.121, 361.649
1, 650.68, 361.09
0, 659.236, 352.533
1, 659.236, 352.533
1, 660.487, 351.28275
1, 660.90405, 350.866
0, 661.237, 350.533
1, 661.237, 350.533
1, 662.3481, 349.42203
1, 662.348, 349.422
0, 662.849, 348.921
1, 662.849, 348.921
1, 663.974, 347.796
1, 664.349, 347.421
0, 664.794, 346.976
1, 664.794, 346.976
1, 665.8921, 345.878
1, 665.892, 345.87802
0, 642.271, 370.61
1, 642.271, 370.61
1, 643.3233, 369.55923
1, 643.674, 369.20898
0, 644.008, 368.874
1, 644.008, 368.874
1, 645.1191, 367.76196
1, 645.119, 367.762
0, 645.62, 367.262
1, 645.62, 367.262
1, 646.745, 366.137
1, 647.12, 365.762
0, 647.564, 365.317
1, 647.564, 365.317
1, 648.815, 364.06674
1, 649.23206, 363.65
0, 649.565, 363.316
1, 649.565, 363.316
1, 650.598, 362.28302
0, 660.193, 352.688
1, 660.193, 352.688
1, 660.348, 352.533
0, 660.682, 352.2
1, 660.682, 352.2
1, 661.7931, 351.08905
1, 661.793, 351.08902
0, 662.293, 350.588
1, 662.293, 350.588
1, 663.418, 349.463
1, 663.793, 349.088
0, 664.238, 348.644
1, 664.238, 348.644
1, 665.4882, 347.39377
1, 665.90497, 346.97702
0, 666.238, 346.643
1, 666.238, 346.643
1, 666.67896, 346.204
0, 642.569, 371.424
1, 642.569, 371.424
1, 643.11694, 370.876
0, 643.452, 370.541
1, 643.452, 370.541
1, 644.5631, 369.43002
1, 644.56305, 369.43
0, 645.064, 368.931
1, 645.064, 368.931
1, 646.189, 367.80527
1, 646.564, 367.43
0, 647.009, 366.984
1, 647.009, 366.984
1, 648.25995, 365.73376
1, 648.677, 365.31702
0, 649.01, 364.984
1, 649.01, 364.984
1, 650.1211, 363.87195
1, 650.12103, 363.872
0, 661.102, 352.893
1, 661.102, 352.893
1, 661.238, 352.756
0, 661.737, 352.256
1, 661.737, 352.256
1, 662.862, 351.131
1, 663.237, 350.756
0, 663.683, 350.311
1, 663.683, 350.311
1, 664.9332, 349.06076
1, 665.35, 348.644
0, 665.683, 348.31
1, 665.683, 348.31
1, 666.79407, 347.19904
1, 666.794, 347.199
0, 667.295, 346.698
1, 667.295, 346.698
1, 667.432, 346.561
0, 642.898, 372.207
1, 642.898, 372.207
1, 644.00696, 371.09702
1, 644.007, 371.09702
0, 644.509, 370.598
1, 644.509, 370.598
1, 645.63324, 369.47226
1, 646.008, 369.097
0, 646.453, 368.651
1, 646.453, 368.651
1, 647.704, 367.40076
1, 648.12103, 366.984
0, 648.454, 366.651
1, 648.454, 366.651
1, 649.56506, 365.54004
1, 649.565, 365.54
0, 650.065, 365.039
1, 650.065, 365.039
1, 650.615, 364.489
0, 661.92, 353.186
1, 661.92, 353.186
1, 662.682, 352.423
0, 663.127, 351.978
1, 663.127, 351.978
1, 664.37726, 350.72775
1, 664.794, 350.311
0, 665.127, 349.978
1, 665.127, 349.978
1, 666.2381, 348.86703
1, 666.23804, 348.867
0, 666.739, 348.365
1, 666.739, 348.365
1, 667.79736, 347.30673
1, 668.15, 346.95398
0, 643.26, 372.958
1, 643.26, 372.958
1, 643.452, 372.76602
0, 643.953, 372.265
1, 643.953, 372.265
1, 645.0773, 371.13928
1, 645.452, 370.764
0, 645.897, 370.32
1, 645.897, 370.32
1, 647.1472, 369.06903
1, 647.56396, 368.652
0, 647.898, 368.318
1, 647.898, 368.318
1, 649.0091, 367.20703
1, 649.00903, 367.207
0, 649.51, 366.706
1, 649.51, 366.706
1, 650.7009, 365.51495
1, 650.701, 365.51498
0, 662.657, 353.561
1, 662.657, 353.561
1, 663.8428, 352.37375
1, 664.238, 351.978
0, 664.571, 351.645
1, 664.571, 351.645
1, 665.68207, 350.53403
1, 665.682, 350.534
0, 666.184, 350.033
1, 666.184, 350.033
1, 667.30975, 348.908
1, 667.685, 348.533
0, 668.129, 348.087
1, 668.129, 348.087
1, 668.836, 347.379
0, 643.651, 373.676
1, 643.651, 373.676
1, 644.8961, 372.431
1, 644.896, 372.431
0, 645.342, 371.987
1, 645.342, 371.987
1, 646.5922, 370.73676
1, 647.009, 370.32
0, 647.342, 369.985
1, 647.342, 369.985
1, 648.45404, 368.87402
1, 648.454, 368.874
0, 648.954, 368.374
1, 648.954, 368.374
1, 650.079, 367.249
1, 650.454, 366.874
0, 663.318, 354.009
1, 663.318, 354.009
1, 663.682, 353.645
0, 664.016, 353.312
1, 664.016, 353.312
1, 665.1271, 352.20105
1, 665.127, 352.20102
0, 665.628, 351.7
1, 665.628, 351.7
1, 666.7537, 350.575
1, 667.12897, 350.2
0, 667.572, 349.755
1, 667.572, 349.755
1, 668.823, 348.50476
1, 669.24005, 348.088
0, 644.075, 374.365
1, 644.075, 374.365
1, 644.341, 374.098
0, 644.786, 373.654
1, 644.786, 373.654
1, 646.03625, 372.40375
1, 646.453, 371.987
0, 646.786, 371.654
1, 646.786, 371.654
1, 647.8981, 370.54095
1, 647.898, 370.541
0, 648.398, 370.042
1, 648.398, 370.042
1, 649.523, 368.91626
1, 649.898, 368.541
0, 650.344, 368.096
1, 650.344, 368.096
1, 651.027, 367.41202
0, 663.911, 354.528
1, 663.911, 354.528
1, 664.571, 353.868
0, 665.072, 353.367
1, 665.072, 353.367
1, 666.19775, 352.242
1, 666.573, 351.867
0, 667.017, 351.422
1, 667.017, 351.422
1, 668.268, 350.17175
1, 668.68506, 349.755
0, 669.018, 349.422
1, 669.018, 349.422
1, 670.11707, 348.32202
1, 670.117, 348.322
0, 644.528, 375.022
1, 644.528, 375.022
1, 645.8971, 373.65396
1, 645.89703, 373.654
0, 646.23, 373.321
1, 646.23, 373.321
1, 647.34106, 372.21005
1, 647.341, 372.21002
0, 647.843, 371.709
1, 647.843, 371.709
1, 648.968, 370.58328
1, 649.343, 370.208
0, 649.788, 369.764
1, 649.788, 369.764
1, 650.89874, 368.65173
1, 651.26904, 368.281
0, 664.517, 355.036
1, 664.517, 355.036
1, 665.6413, 353.91028
1, 666.01605, 353.535
0, 666.461, 353.089
1, 666.461, 353.089
1, 667.712, 351.83875
1, 668.129, 351.422
0, 668.462, 351.089
1, 668.462, 351.089
1, 669.57404, 349.97803
1, 669.574, 349.978
0, 670.073, 349.477
1, 670.073, 349.477
1, 670.712, 348.84
0, 645.011, 375.651
1, 645.011, 375.651
1, 645.342, 375.321
0, 645.675, 374.988
1, 645.675, 374.988
1, 646.7861, 373.87704
1, 646.786, 373.877
0, 647.287, 373.376
1, 647.287, 373.376
1, 648.412, 372.25027
1, 648.787, 371.875
0, 649.232, 371.432
1, 649.232, 371.432
1, 650.48224, 370.18176
1, 650.899, 369.765
0, 651.232, 369.43
1, 651.232, 369.43
1, 651.56396, 369.098
0, 664.911, 355.751
1, 664.911, 355.751
1, 665.46, 355.202
0, 665.905, 354.758
1, 665.905, 354.758
1, 667.1553, 353.50702
1, 667.572, 353.09
0, 667.906, 352.756
1, 667.906, 352.756
1, 669.0171, 351.64505
1, 669.017, 351.64502
0, 669.518, 351.144
1, 669.518, 351.144
1, 670.6445, 350.019
1, 671.02, 349.644
0, 645.523, 376.252
1, 645.523, 376.252
1, 646.23, 375.544
0, 646.731, 375.043
1, 646.731, 375.043
1, 647.856, 373.91727
1, 648.231, 373.542
0, 648.677, 373.099
1, 648.677, 373.099
1, 649.92725, 371.84875
1, 650.344, 371.432
0, 650.677, 371.097
1, 650.677, 371.097
1, 651.7881, 369.98602
1, 651.788, 369.986
0, 665.35, 356.425
1, 665.35, 356.425
1, 666.6002, 355.17474
1, 667.01697, 354.758
0, 667.351, 354.423
1, 667.351, 354.423
1, 668.4621, 353.31097
1, 668.46204, 353.311
0, 668.962, 352.812
1, 668.962, 352.812
1, 670.08844, 351.687
1, 670.464, 351.312
0, 670.907, 350.866
1, 670.907, 350.866
1, 671.816, 349.95898
0, 646.176, 376.711
1, 646.176, 376.711
1, 647.301, 375.586
1, 647.676, 375.211
0, 648.121, 374.766
1, 648.121, 374.766
1, 649.3712, 373.51575
1, 649.78796, 373.099
0, 650.121, 372.766
1, 650.121, 372.766
1, 651.23206, 371.65393
1, 651.232, 371.654
0, 651.732, 371.153
1, 651.732, 371.153
1, 652.32, 370.565
0, 665.683, 357.204
1, 665.683, 357.204
1, 666.461, 356.426
0, 666.794, 356.09
1, 666.794, 356.09
1, 667.90607, 354.97903
1, 667.906, 354.979
0, 668.406, 354.48
1, 668.406, 354.48
1, 669.5325, 353.35428
1, 669.908, 352.979
0, 670.352, 352.533
1, 670.352, 352.533
1, 671.60223, 351.28275
1, 672.019, 350.866
0, 646.633, 377.365
1, 646.633, 377.365
1, 647.12, 376.878
0, 647.564, 376.433
1, 647.564, 376.433
1, 648.815, 375.18277
1, 649.23206, 374.76602
0, 649.565, 374.433
1, 649.565, 374.433
1, 650.6761, 373.32205
1, 650.676, 373.32202
0, 651.177, 372.821
1, 651.177, 372.821
1, 652.30347, 371.69528
1, 652.679, 371.32
0, 666.238, 357.759
1, 666.238, 357.759
1, 667.35004, 356.64597
1, 667.35, 356.646
0, 667.851, 356.147
1, 667.851, 356.147
1, 668.97675, 355.02127
1, 669.352, 354.646
0, 669.796, 354.201
1, 669.796, 354.201
1, 671.04626, 352.95074
1, 671.463, 352.534
0, 671.798, 352.2
1, 671.798, 352.2
1, 672.80597, 351.19202
0, 647.231, 377.878
1, 647.231, 377.878
1, 648.3148, 376.7942
1, 648.676, 376.43298
0, 649.01, 376.1
1, 649.01, 376.1
1, 650.1211, 374.98904
1, 650.12103, 374.989
0, 650.621, 374.488
1, 650.621, 374.488
1, 651.74744, 373.36227
