0, 588.814, 333.097
1, 652.123, 372.987
0, 652.566, 372.543
1, 652.566, 372.543
1, 653.303, 371.806
0, 666.232, 358.875
1, 666.232, 358.875
1, 666.794, 358.315
0, 667.295, 357.814
1, 667.295, 357.814
1, 668.4207, 356.68826
1, 668.79596, 356.313
0, 669.24, 355.869
1, 669.24, 355.869
1, 670.49023, 354.618
1, 670.907, 354.201
0, 671.242, 353.868
1, 671.242, 353.868
1, 672.3531, 352.75598
1, 672.353, 352.756
0, 672.854, 352.256
1, 672.854, 352.256
1, 673.256, 351.854
0, 647.861, 378.359
1, 647.861, 378.359
1, 648.12103, 378.1
0, 648.454, 377.767
1, 648.454, 377.767
1, 649.56506, 376.65604
1, 649.565, 376.656
0, 650.065, 376.155
1, 650.065, 376.155
1, 651.19, 375.03
1, 651.565, 374.655
0, 652.011, 374.21
1, 652.011, 374.21
1, 653.2612, 372.95975
1, 653.678, 372.543
0, 666.739, 359.481
1, 666.739, 359.481
1, 667.86475, 358.35526
1, 668.24, 357.97998
0, 668.685, 357.537
1, 668.685, 357.537
1, 669.93524, 356.28674
1, 670.352, 355.87
0, 670.686, 355.535
1, 670.686, 355.535
1, 671.79803, 354.42404
1, 671.798, 354.424
0, 672.298, 353.923
1, 672.298, 353.923
1, 673.6769, 352.54398
1, 673.677, 352.544
0, 648.52, 378.812
1, 648.52, 378.812
1, 649.01, 378.32202
0, 649.51, 377.822
1, 649.51, 377.822
1, 650.635, 376.697
1, 651.01, 376.322
0, 651.455, 375.877
1, 651.455, 375.877
1, 652.70526, 374.62677
1, 653.122, 374.21002
0, 653.455, 373.877
1, 653.455, 373.877
1, 654.5361, 372.79596
1, 654.536, 372.79602
0, 666.57, 360.762
1, 666.57, 360.762
1, 667.684, 359.64798
1, 667.684, 359.64798
0, 668.129, 359.204
1, 668.129, 359.204
1, 669.3793, 357.95377
1, 669.796, 357.53702
0, 670.13, 357.202
1, 670.13, 357.202
1, 671.24207, 356.08997
1, 671.242, 356.09
0, 671.74, 355.591
1, 671.74, 355.591
1, 672.86646, 354.46527
1, 673.242, 354.09
0, 673.688, 353.645
1, 673.688, 353.645
1, 674.067, 353.267
0, 649.211, 379.233
1, 649.211, 379.233
1, 650.4539, 377.98898
1, 650.454, 377.989
0, 650.899, 377.545
1, 650.899, 377.545
1, 652.14923, 376.29404
1, 652.566, 375.877
0, 652.899, 375.544
1, 652.899, 375.544
1, 654.0101, 374.43304
1, 654.01, 374.433
0, 654.512, 373.932
1, 654.512, 373.932
1, 655.25903, 373.18402
0, 666.661, 361.783
1, 666.661, 361.783
1, 667.129, 361.317
0, 667.572, 360.871
1, 667.572, 360.871
1, 668.823, 359.62076
1, 669.24005, 359.204
0, 669.574, 358.871
1, 669.574, 358.871
1, 670.68506, 357.76004
1, 670.685, 357.76
0, 671.185, 357.259
1, 671.185, 357.259
1, 672.31146, 356.13327
1, 672.687, 355.758
0, 673.132, 355.313
1, 673.132, 355.313
1, 674.424, 354.01904
1, 674.424, 354.01898
0, 650.344, 379.212
1, 650.344, 379.212
1, 651.59424, 377.96176
1, 652.011, 377.545
0, 652.344, 377.211
1, 652.344, 377.211
1, 653.4551, 376.10004
1, 653.455, 376.1
0, 653.956, 375.6
1, 653.956, 375.6
1, 655.0817, 374.47427
1, 655.457, 374.099
0, 655.9, 373.654
1, 655.9, 373.654
1, 656.062, 373.49298
0, 667.017, 362.538
1, 667.017, 362.538
1, 668.268, 361.28775
1, 668.68506, 360.871
0, 669.018, 360.538
1, 669.018, 360.538
1, 670.13007, 359.42596
1, 670.13, 359.426
0, 670.629, 358.926
1, 670.629, 358.926
1, 671.7555, 357.80026
1, 672.13104, 357.425
0, 672.576, 356.981
1, 672.576, 356.981
1, 673.82623, 355.73074
1, 674.243, 355.314
0, 674.576, 354.979
1, 674.576, 354.979
1, 674.75, 354.806
0, 650.692, 379.975
1, 650.692, 379.975
1, 651.455, 379.212
0, 651.788, 378.879
1, 651.788, 378.879
1, 652.8991, 377.76697
1, 652.89905, 377.767
0, 653.4, 377.267
1, 653.4, 377.267
1, 654.52576, 376.142
1, 654.901, 375.767
0, 655.345, 375.321
1, 655.345, 375.321
1, 656.5502, 374.11578
1, 656.95197, 373.71402
0, 666.69, 363.977
1, 666.69, 363.977
1, 667.7685, 362.8985
1, 668.128, 362.539
0, 668.462, 362.205
1, 668.462, 362.205
1, 669.57404, 361.09402
1, 669.574, 361.094
0, 670.073, 360.593
1, 670.073, 360.593
1, 671.19946, 359.46725
1, 671.575, 359.09198
0, 672.019, 358.648
1, 672.019, 358.648
1, 673.2707, 357.39777
1, 673.688, 356.98102
0, 674.021, 356.646
1, 674.021, 356.646
1, 675.044, 355.624
0, 651.484, 380.294
1, 651.484, 380.294
1, 652.343, 379.435
0, 652.845, 378.934
1, 652.845, 378.934
1, 653.9707, 377.809
1, 654.34595, 377.434
0, 654.789, 376.988
1, 654.789, 376.988
1, 656.04, 375.73776
1, 656.45703, 375.321
0, 656.791, 374.988
1, 656.791, 374.988
1, 657.9021, 373.87704
1, 657.90204, 373.877
0, 666.616, 365.162
1, 666.616, 365.162
1, 667.572, 364.206
0, 667.906, 363.872
1, 667.906, 363.872
1, 669.0171, 362.76105
1, 669.017, 362.76102
0, 669.518, 362.26
1, 669.518, 362.26
1, 670.6445, 361.135
1, 671.02, 360.76
0, 671.463, 360.315
1, 671.463, 360.315
1, 672.7147, 359.06476
1, 673.132, 358.648
0, 673.465, 358.315
1, 673.465, 358.315
1, 674.5761, 357.20197
1, 674.57605, 357.202
0, 675.076, 356.703
1, 675.076, 356.703
1, 675.304, 356.474
0, 652.312, 380.578
1, 652.312, 380.578
1, 653.42126, 379.4702
1, 653.791, 379.101
0, 654.233, 378.656
1, 654.233, 378.656
1, 655.4832, 377.40503
1, 655.89996, 376.988
0, 656.235, 376.655
1, 656.235, 376.655
1, 657.34607, 375.54404
1, 657.346, 375.544
0, 657.848, 375.043
1, 657.848, 375.043
1, 659.03015, 373.861
1, 659.03, 373.861
0, 666.455, 366.435
1, 666.455, 366.435
1, 667.017, 365.873
0, 667.351, 365.54
1, 667.351, 365.54
1, 668.4621, 364.42798
1, 668.46204, 364.428
0, 668.962, 363.928
1, 668.962, 363.928
1, 670.08844, 362.803
1, 670.464, 362.428
0, 670.907, 361.982
1, 670.907, 361.982
1, 672.1587, 360.73175
1, 672.576, 360.315
0, 672.909, 359.982
1, 672.909, 359.982
1, 674.0201, 358.87103
1, 674.02, 358.871
0, 674.521, 358.37
1, 674.521, 358.37
1, 675.532, 357.36
0, 653.176, 380.825
1, 653.176, 380.825
1, 653.23505, 380.768
0, 653.678, 380.323
1, 653.678, 380.323
1, 654.9282, 379.07275
1, 655.345, 378.656
0, 655.68, 378.322
1, 655.68, 378.322
1, 656.7911, 377.21103
1, 656.791, 377.211
0, 657.29, 376.711
1, 657.29, 376.711
1, 658.41644, 375.586
1, 658.792, 375.211
0, 659.236, 374.766
1, 659.236, 374.766
1, 660.26605, 373.735
0, 666.141, 367.862
1, 666.141, 367.862
1, 666.461, 367.539
0, 666.794, 367.207
1, 666.794, 367.207
1, 667.90607, 366.09604
1, 667.906, 366.096
0, 668.406, 365.595
1, 668.406, 365.595
1, 669.5325, 364.47
1, 669.908, 364.095
0, 670.352, 363.649
1, 670.352, 363.649
1, 671.60223, 362.39874
1, 672.019, 361.982
0, 672.354, 361.649
1, 672.354, 361.649
1, 673.4651, 360.53802
1, 673.465, 360.538
0, 673.965, 360.037
1, 673.965, 360.037
1, 675.09, 358.91125
1, 675.465, 358.53598
0, 654.078, 381.035
1, 654.078, 381.035
1, 654.789, 380.323
0, 655.124, 379.99
1, 655.124, 379.99
1, 656.2351, 378.87903
1, 656.23505, 378.879
0, 656.734, 378.378
1, 656.734, 378.378
1, 657.8605, 377.253
1, 658.236, 376.878
0, 658.681, 376.433
1, 658.681, 376.433
1, 659.932, 375.18277
1, 660.34906, 374.76602
0, 660.682, 374.433
1, 660.682, 374.433
1, 661.7931, 373.32205
1, 661.793, 373.32202
0, 665.481, 369.631
1, 665.481, 369.631
1, 665.905, 369.209
0, 666.238, 368.874
1, 666.238, 368.874
1, 667.35004, 367.76196
1, 667.35, 367.762
0, 667.851, 367.262
1, 667.851, 367.262
1, 668.97675, 366.137
1, 669.352, 365.762
0, 669.796, 365.317
1, 669.796, 365.317
1, 671.04626, 364.06674
1, 671.463, 363.65
0, 671.798, 363.316
1, 671.798, 363.316
1, 672.90906, 362.20505
1, 672.909, 362.20502
0, 673.409, 361.705
1, 673.409, 361.705
1, 674.534, 360.58
1, 674.909, 360.205
0, 675.354, 359.759
1, 675.354, 359.759
1, 675.879, 359.234
0, 655.02, 381.206
1, 655.02, 381.206
1, 655.68, 380.546
0, 656.179, 380.045
1, 656.179, 380.045
1, 657.30475, 378.92
1, 657.68, 378.545
0, 658.125, 378.101
1, 658.125, 378.101
1, 659.376, 376.85004
1, 659.793, 376.433
0, 660.126, 376.1
1, 660.126, 376.1
1, 661.23706, 374.98904
1, 661.237, 374.989
0, 661.737, 374.488
1, 661.737, 374.488
1, 662.862, 373.36227
1, 663.237, 372.987
0, 663.683, 372.543
1, 663.683, 372.543
1, 664.9332, 371.29276
1, 665.35, 370.876
0, 665.683, 370.541
1, 665.683, 370.541
1, 666.79407, 369.43002
1, 666.794, 369.43
0, 667.295, 368.931
1, 667.295, 368.931
1, 668.4207, 367.80527
1, 668.79596, 367.43
0, 669.24, 366.984
1, 669.24, 366.984
1, 670.49023, 365.73376
1, 670.907, 365.31702
0, 671.242, 364.984
1, 671.242, 364.984
1, 672.3531, 363.87195
1, 672.353, 363.872
0, 672.854, 363.372
1, 672.854, 363.372
1, 673.979, 362.247
1, 674.354, 361.872
0, 674.799, 361.427
1, 674.799, 361.427
1, 675.99896, 360.22607
1, 675.999, 360.226
0, 656.002, 381.335
1, 656.002, 381.335
1, 657.1241, 380.21295
1, 657.124, 380.21298
0, 657.568, 379.768
1, 657.568, 379.768
1, 658.819, 378.51776
1, 659.236, 378.101
0, 659.57, 377.767
1, 659.57, 377.767
1, 660.6811, 376.65604
1, 660.681, 376.656
0, 661.182, 376.155
1, 661.182, 376.155
1, 662.307, 375.03
1, 662.682, 374.655
0, 663.127, 374.21
1, 663.127, 374.21
1, 664.37726, 372.95975
1, 664.794, 372.543
0, 665.127, 372.21
1, 665.127, 372.21
1, 666.2381, 371.09695
1, 666.23804, 371.097
0, 666.739, 370.598
1, 666.739, 370.598
1, 667.86475, 369.47226
1, 668.24, 369.097
0, 668.685, 368.651
1, 668.685, 368.651
1, 669.93524, 367.40076
1, 670.352, 366.984
0, 670.686, 366.651
1, 670.686, 366.651
1, 671.79803, 365.54004
1, 671.798, 365.54
0, 672.298, 365.039
1, 672.298, 365.039
1, 673.423, 363.914
1, 673.798, 363.539
0, 674.243, 363.094
1, 674.243, 363.094
1, 675.4932, 361.84375
1, 675.91, 361.427
0, 657.024, 381.424
1, 657.024, 381.424
1, 658.266, 380.182
1, 658.68, 379.768
0, 659.014, 379.435
1, 659.014, 379.435
1, 660.12604, 378.32294
1, 660.126, 378.323
0, 660.626, 377.822
1, 660.626, 377.822
1, 661.751, 376.697
1, 662.126, 376.322
0, 662.571, 375.877
1, 662.571, 375.877
1, 663.8212, 374.62677
1, 664.238, 374.21002
0, 664.571, 373.877
1, 664.571, 373.877
1, 665.68207, 372.76605
1, 665.682, 372.76602
0, 666.184, 372.265
1, 666.184, 372.265
1, 667.30975, 371.13928
1, 667.685, 370.764
0, 668.129, 370.32
1, 668.129, 370.32
1, 669.3793, 369.06903
1, 669.796, 368.652
0, 670.13, 368.318
1, 670.13, 368.318
1, 671.24207, 367.20703
1, 671.242, 367.207
0, 671.74, 366.706
1, 671.74, 366.706
1, 672.86646, 365.581
1, 673.242, 365.206
0, 673.688, 364.761
1, 673.688, 364.761
1, 674.93823, 363.51074
1, 675.355, 363.094
0, 675.688, 362.761
1, 675.688, 362.761
1, 676.127, 362.322
0, 658.092, 381.469
1, 658.092, 381.469
1, 658.125, 381.435
0, 658.458, 381.102
1, 658.458, 381.102
1, 659.57007, 379.99103
1, 659.57, 379.991
0, 660.07, 379.489
1, 660.07, 379.489
1, 661.195, 378.364
1, 661.57, 377.989
0, 662.016, 377.545
1, 662.016, 377.545
1, 663.26624, 376.29404
1, 663.683, 375.877
0, 664.016, 375.544
1, 664.016, 375.544
1, 665.1271, 374.43304
1, 665.127, 374.433
0, 665.628, 373.932
1, 665.628, 373.932
1, 666.7537, 372.80627
1, 667.12897, 372.431
0, 667.572, 371.987
1, 667.572, 371.987
1, 668.823, 370.73676
1, 669.24005, 370.32
0, 669.574, 369.985
1, 669.574, 369.985
1, 670.68506, 368.87402
1, 670.685, 368.874
0, 671.185, 368.374
1, 671.185, 368.374
1, 672.31146, 367.249
1, 672.687, 366.874
0, 673.132, 366.428
1, 673.132, 366.428
1, 674.38226, 365.17776
1, 674.799, 364.76102
0, 675.132, 364.428
1, 675.132, 364.428
1, 676.133, 363.428
0, 659.515, 381.156
1, 659.515, 381.156
1, 660.64, 380.03174
1, 661.015, 379.657
0, 661.46, 379.212
1, 661.46, 379.212
1, 662.71027, 377.96176
1, 663.127, 377.545
0, 663.46, 377.211
1, 663.46, 377.211
1, 664.5711, 376.10004
1, 664.57104, 376.1
0, 665.072, 375.6
1, 665.072, 375.6
1, 666.19775, 374.47427
1, 666.573, 374.099
0, 667.017, 373.654
1, 667.017, 373.654
1, 668.268, 372.40375
1, 668.68506, 371.987
0, 669.018, 371.654
1, 669.018, 371.654
1, 670.13007, 370.54095
1, 670.13, 370.541
0, 670.629, 370.042
1, 670.629, 370.042
1, 671.7555, 368.91626
1, 672.13104, 368.541
0, 672.576, 368.096
1, 672.576, 368.096
1, 673.82623, 366.84576
1, 674.243, 366.42902
0, 674.576, 366.095
1, 674.576, 366.095
1, 675.6871, 364.98404
1, 675.687, 364.984
0, 660.368, 381.415
1, 660.368, 381.415
1, 660.459, 381.324
0, 660.904, 380.879
1, 660.904, 380.879
1, 662.15424, 379.62875
1, 662.571, 379.212
0, 662.904, 378.879
1, 662.904, 378.879
1, 664.0151, 377.76697
1, 664.015, 377.767
0, 664.517, 377.267
1, 664.517, 377.267
1, 665.6413, 376.142
1, 666.01605, 375.767
0, 666.461, 375.321
1, 666.461, 375.321
1, 667.712, 374.07077
1, 668.129, 373.65402
0, 668.462, 373.321
1, 668.462, 373.321
1, 669.57404, 372.21005
1, 669.574, 372.21002
0, 670.073, 371.709
1, 670.073, 371.709
1, 671.19946, 370.58328
1, 671.575, 370.208
0, 672.019, 369.764
1, 672.019, 369.764
1, 673.2707, 368.51303
1, 673.688, 368.096
0, 674.021, 367.762
1, 674.021, 367.762
1, 675.1321, 366.65103
1, 675.132, 366.651
0, 675.633, 366.15
1, 675.633, 366.15
1, 676.01, 365.77298
0, 661.597, 381.298
1, 661.597, 381.298
1, 662.016, 380.879
0, 662.349, 380.546
1, 662.349, 380.546
1, 663.4601, 379.43503
1, 663.46, 379.435
0, 663.961, 378.934
1, 663.961, 378.934
1, 665.08527, 377.809
1, 665.46, 377.434
0, 665.905, 376.988
1, 665.905, 376.988
1, 667.1553, 375.73776
1, 667.572, 375.321
0, 667.906, 374.988
1, 667.906, 374.988
1, 669.0171, 373.87704
1, 669.017, 373.877
0, 669.518, 373.376
1, 669.518, 373.376
1, 670.6445, 372.25027
1, 671.02, 371.875
0, 671.463, 371.432
1, 671.463, 371.432
1, 672.7147, 370.18176
1, 673.132, 369.765
0, 673.465, 369.43
1, 673.465, 369.43
1, 674.5761, 368.31793
1, 674.57605, 368.318
0, 675.076, 367.817
1, 675.076, 367.817
1, 675.856, 367.037
0, 663.404, 380.601
1, 663.404, 380.601
1, 664.529, 379.47675
1, 664.904, 379.10202
0, 665.35, 378.656
1, 665.35, 378.656
1, 666.6002, 377.40503
1, 667.01697, 376.988
0, 667.351, 376.655
1, 667.351, 376.655
1, 668.4621, 375.54404
1, 668.46204, 375.544
0, 668.962, 375.043
1, 668.962, 375.043
1, 670.08844, 373.91727
1, 670.464, 373.542
0, 670.907, 373.099
1, 670.907, 373.099
1, 672.1587, 371.84875
1, 672.576, 371.432
0, 672.909, 371.097
1, 672.909, 371.097
1, 674.0201, 369.98602
1, 674.02, 369.986
0, 674.521, 369.486
1, 674.521, 369.486
1, 675.61304, 368.39297
1, 675.613, 368.393
0, 664.794, 380.323
1, 664.794, 380.323
1, 666.04425, 379.07275
1, 666.461, 378.656
0, 666.794, 378.322
1, 666.794, 378.322
1, 667.90607, 377.21103
1, 667.906, 377.211
0, 668.406, 376.711
1, 668.406, 376.711
1, 669.5325, 375.586
1, 669.908, 375.211
0, 670.352, 374.766
1, 670.352, 374.766
1, 671.60223, 373.51575
1, 672.019, 373.099
0, 672.354, 372.766
1, 672.354, 372.766
1, 673.4651, 371.65393
1, 673.465, 371.654
0, 673.965, 371.153
1, 673.965, 371.153
1, 675.24097, 369.878
1, 675.241, 369.87802
0, 666.238, 379.99
1, 666.238, 379.99
1, 667.35004, 378.87903
1, 667.35, 378.879
0, 667.851, 378.378
1, 667.851, 378.378
1, 668.97675, 377.253
1, 669.352, 376.878
0, 669.796, 376.433
1, 669.796, 376.433
1, 671.04626, 375.18277
1, 671.463, 374.76602
0, 671.798, 374.433
1, 671.798, 374.433
1, 672.90906, 373.32205
1, 672.909, 373.32202
0, 673.409, 372.821
1, 673.409, 372.821
1, 674.649, 371.57904
1, 674.649, 371.579
0, 668.179, 379.162
1, 668.179, 379.162
1, 668.796, 378.54498
0, 669.24, 378.101
1, 669.24, 378.101
1, 670.49023, 376.85004
1, 670.907, 376.433
0, 671.242, 376.1
1, 671.242, 376.1
1, 672.3531, 374.98904
1, 672.353, 374.989
0, 672.854, 374.488
1, 672.854, 374.488
1, 673.567, 373.77402
0, 573.601, 367.174
1, 573.601, 367.174
1, 575.1223, 367.174
1, 576.64355, 367.174
1, 578.1648, 367.174
1, 579.68604, 367.174
1, 581.2073, 367.174
1, 582.7285, 367.174
1, 582.6548, 367.88977
1, 582.495, 368.98102
1, 582.2605, 370.1245
1, 581.933, 371.30823
1, 581.53406, 372.43597
1, 581.05524, 373.50525
1, 580.5034, 374.516
1, 579.8239, 375.54297
1, 579.1155, 376.43427
1, 578.2693, 377.3313
1, 577.411, 378.10098
1, 576.4995, 378.79126
1, 575.46326, 379.44675
1, 574.448, 379.975
1, 573.30054, 380.453
1, 572.1835, 380.81555
1, 571.016, 381.09998
1, 569.895, 381.29
1, 568.73, 381.415
1, 567.524, 381.47
1, 566.301, 381.458
1, 565.176, 381.38626
1, 563.984, 381.239
1, 562.73706, 380.99695
1, 561.6472, 380.697
1, 560.509, 380.28802
1, 559.43024, 379.79425
1, 558.40796, 379.21347
1, 557.4425, 378.54648
1, 556.53577, 377.79453
1, 555.68335, 376.956
1, 554.95654, 376.114
1, 554.233, 375.13202
1, 553.63574, 374.17224
1, 553.0555, 373.0625
1, 552.5869, 371.989
1, 552.18555, 370.85876
1, 551.8737, 369.78302
1, 551.58905, 368.54797
1, 551.3885, 367.37646
1, 551.236, 366.16003
1, 551.153, 365.152
1, 551.09875, 363.8515
1, 551.09503, 362.521
1, 551.12854, 361.474
1, 551.20447, 360.32776
1, 551.34296, 359.1
1, 551.513, 358.034
1, 551.78094, 356.78275
1, 552.078, 355.69073
1, 552.4681, 354.543
1, 552.9216, 353.45123
1, 553.44147, 352.41254
1, 554.0235, 351.4295
1, 554.733, 350.42
1, 555.45, 349.551
1, 556.298, 348.677
1, 557.20215, 347.88797
1, 558.1661, 347.187
1, 559.1859, 346.56897
1, 560.26294, 346.04
1, 561.3981, 345.59497
1, 562.4925, 345.2645
1, 563.63293, 345.0055
1, 564.712, 344.832
1, 565.9458, 344.70953
1, 567.1083, 344.6625
1, 568.29, 344.672
1, 569.491, 344.746
1, 570.646, 344.879
1, 571.84326, 345.0965
1, 572.986, 345.38602
1, 574.1561, 345.777
1, 575.18774, 346.21976
1, 576.236, 346.77527
1, 577.2197, 347.4155
1, 578.20593, 348.19507
1, 578.9908, 348.94324
1, 579.806, 349.87598
1, 580.47656, 350.81598
1, 581.064, 351.823
1, 581.56396, 352.896
1, 581.979, 354.033
1, 582.28876, 355.1515
1, 582.52405, 356.326
1, 582.6858, 357.55823
1, 581.71484, 358.046
1, 580.1936, 358.046
1, 578.67236, 358.046
1, 577.1511, 358.046
1, 575.6299, 358.046
1, 574.10864, 358.046
1, 573.601, 358.046
1, 573.36926, 356.904
1, 572.9595, 355.76147
1, 572.375, 354.759
1, 571.578, 353.891
1, 570.585, 353.21997
1, 569.495, 352.802
1, 568.3345, 352.601
1, 567.13574, 352.58325
1, 565.9647, 352.74902
1, 564.8302, 353.13922
1, 563.8385, 353.75098
1, 562.9892, 354.58502
1, 562.3069, 355.59302
1, 561.8125, 356.65152
1, 561.44904, 357.75098
1, 561.17065, 358.9817
1, 560.987, 360.19904
1, 560.8821, 361.36993
1, 560.829, 362.62494
1, 560.827, 363.74277
1, 560.8747, 364.91724
1, 560.99207, 366.155
1, 561.155, 367.179
1, 561.43494, 368.356
1, 561.798, 369.423
1, 562.32306, 370.51202
1, 562.9863, 371.48596
1, 563.791, 372.303
1, 564.789, 372.95776
1, 565.8767, 373.3645
1, 567.09174, 373.55
1, 568.26843, 373.52774
1, 569.431, 373.29797
1, 570.4875, 372.839
1, 571.4298, 372.12927
1, 572.19824, 371.21127
1, 572.769, 370.181
1, 573.204, 369.00696
1, 573.467, 367.945
1, 573.601, 367.174
0, 555.165, 352.117
1, 555.165, 352.117
1, 556.5539, 350.72797
1, 556.55396, 350.728
0, 560.724, 346.559
1, 560.724, 346.559
1, 561.827, 345.455
1, 561.827, 345.455
0, 555.165, 363.233
1, 555.165, 363.233
1, 556.5539, 361.84396
1, 556.55396, 361.844
0, 560.724, 357.675
1, 560.724, 357.675
1, 561.85486, 356.544
1, 561.855, 356.54398
0, 566.281, 352.117
1, 566.281, 352.117
1, 567.6699, 350.72797
1, 567.67, 350.728
0, 571.838, 346.559
1, 571.838, 346.559
1, 573.006, 345.392
1, 573.00604, 345.392
0, 555.165, 374.348
1, 555.165, 374.348
1, 556.5539, 372.95895
1, 556.55396, 372.95898
0, 560.724, 368.791
1, 560.724, 368.791
1, 561.374, 368.13998
0, 573.189, 356.325
1, 573.189, 356.325
1, 573.228, 356.285
0, 577.396, 352.117
1, 577.396, 352.117
1, 578.7871, 350.72797
1, 578.787, 350.728
0, 560.724, 379.907
1, 560.724, 379.907
1, 562.11194, 378.517
1, 562.112, 378.517
0, 566.281, 374.348
1, 566.281, 374.348
1, 567.081, 373.548
0, 571.838, 379.907
1, 571.838, 379.907
1, 573.2291, 378.517
1, 573.229, 378.517
0, 577.396, 374.348
1, 577.396, 374.348
1, 578.7871, 372.95895
1, 578.787, 372.95898
0, 562.111, 379.907
1, 562.111, 379.907
1, 560.7231, 378.517
1, 560.723, 378.517
0, 556.554, 374.348
1, 556.554, 374.348
1, 555.1651, 372.95895
1, 555.16504, 372.95898
0, 573.229, 379.907
1, 573.229, 379.907
1, 571.8379, 378.517
1, 571.838, 378.517
0, 567.67, 374.348
1, 567.67, 374.348
1, 566.852, 373.531
0, 561.344, 368.023
1, 561.344, 368.023
1, 560.724, 367.401
0, 556.554, 363.233
1, 556.554, 363.233
1, 555.1651, 361.84396
1, 555.16504, 361.844
0, 578.786, 374.348
1, 578.786, 374.348
1, 577.3949, 372.95895
1, 577.395, 372.95898
0, 561.62, 357.184
1, 561.62, 357.184
1, 560.724, 356.28598
0, 556.554, 352.117
1, 556.554, 352.117
1, 555.1651, 350.72797
1, 555.16504, 350.728
0, 567.67, 352.117
1, 567.67, 352.117
1, 566.28107, 350.72797
1, 566.281, 350.728
0, 562.111, 346.559
1, 562.111, 346.559
1, 561.215, 345.663
0, 578.786, 352.117
1, 578.786, 352.117
1, 577.3949, 350.72797
1, 577.395, 350.728
0, 573.229, 346.559
1, 573.229, 346.559
1, 571.8379, 345.16995
1, 571.838, 345.16998
